#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,2,19,63,4,0,0,0,0,0,6,6,9,20,0,0,2,0,120,107,71,55,0,0,0,10,12,19,38,63,19,16,20,36,188,167,142,60,22,8,18,36,200,92,60,48,53,97,147,237
-18,47,106,-47,1,10,-9,28,22,15,-15,27,-20,4,14,10,-2,7,3,2,0,5,3,1,-15,4,-4,2,-3,5,-20,-4,-2,0,0,-1,3,-3,-1,0,0,-1,0,2,-6,-10,3,3,15,2,4,4,0,1,6,3,0,0,0,-2,8,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20125S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,1,13,1,13,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,9,10,0,37,101,41,0,0,0,0,0,0,6,11,0,0,7,11,80,126,193,105,0,0,1,1,0,20,0,6,4,59,80,157
-108,57,64,1,8,14,-7,29,31,24,16,32,-16,3,-15,12,0,1,-3,2,-1,5,0,0,-13,1,-15,4,-3,5,1,-4,0,0,0,1,3,-3,1,2,1,1,1,3,1,2,4,5,15,3,4,5,-3,2,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20129Q.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,11,41,83,32,79,122,161,72,0,0,0,4,0,0,2,15,52,150,204,255
-114,72,44,8,8,8,1,29,27,23,18,29,-12,-2,-11,15,0,7,-3,2,-1,5,-1,0,-15,16,-15,3,-3,5,1,-4,0,0,0,1,3,0,1,2,1,1,1,3,0,2,4,5,15,3,3,1,-4,5,5,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20130C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,2,0,0,6,2,2,0,151,107,52,14,7,5,0,0,1,0,22,23,1,1,4,4,33,58,62,48,4,2,12,10,0,1,0,1,2,63,83,230
-106,53,78,-1,8,14,28,29,30,19,-13,35,-15,8,-3,9,0,1,-3,2,-1,5,-15,0,-15,6,-10,5,-3,5,1,-4,0,0,0,1,3,0,1,2,1,1,1,3,-13,2,4,5,15,2,3,5,-7,4,5,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20132M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,82,7,0,0,0,0,0,0,0,0,0,0,0,1,2,1,85,66,49,29,0,0,0,0,7,0,6,5,39,89,55,28,67,127,131,73,1,0,1,9,21,51,79,89,83,116,156,255
-80,71,52,1,4,-1,16,29,26,11,6,36,-15,1,4,8,0,12,-3,2,-1,5,-15,0,-15,13,-15,6,-3,5,-7,-4,0,0,0,4,2,1,1,2,1,1,1,3,2,2,4,5,15,2,3,2,-4,4,5,4,0,0,0,-2,-7,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20147M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,71,68,34,1,0,0,0,0,0,1,7,22,3,50,69,52,5,78,126,90,0,0,9,8,0,0,6,14,35,141,167,255
-106,66,48,14,8,12,30,29,31,29,8,35,-16,-4,-6,9,0,3,-3,2,-1,5,-15,0,-15,14,-9,5,-3,5,1,-4,0,0,0,3,3,0,1,2,1,1,1,3,7,2,4,5,15,3,5,3,-2,4,5,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20148S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,42,84,41,0,70,145,77,0,0,2,6,0,0,1,21,55,161,194,255
-133,66,29,31,8,12,17,29,29,27,31,32,-14,-2,-9,12,0,3,-3,2,-1,5,0,0,-15,16,-14,6,-3,5,1,-4,0,0,0,3,3,0,1,2,1,1,1,3,1,2,4,5,15,3,3,1,-4,5,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20170.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
72,0,0,0,1,0,0,67,168,87,3,0,0,0,0,0,1,1,0,0,3,16,122,140,42,115,60,58,1,1,0,2,0,3,39,15,7,117,137,54,6,34,31,54,0,4,4,39,0,3,42,40,2,32,48,38,0,1,1,8,46,5,5,160
-42,-7,14,107,2,14,22,21,31,21,25,63,-17,6,5,-11,-7,1,0,7,-10,5,0,1,-15,4,10,13,-15,5,1,8,3,3,0,1,0,0,3,9,10,1,1,3,1,2,4,6,11,2,5,7,5,0,-1,-9,-12,0,0,-2,1,0,-3,-7
#objectKey messif.objects.keys.AbstractObjectKey 20171R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
100,0,0,0,0,0,0,69,131,63,0,0,0,0,0,0,0,0,0,0,0,4,102,120,30,88,64,56,0,0,0,3,0,0,9,2,5,90,104,47,4,28,32,68,0,1,6,50,0,4,25,34,0,24,48,52,0,2,1,15,36,40,68,223
-55,5,17,102,4,14,22,23,31,23,25,63,-13,4,5,-6,-7,1,0,8,-8,5,0,2,-15,4,8,20,-15,5,1,8,3,2,0,1,0,0,2,9,8,1,1,3,1,2,4,7,12,3,6,8,6,3,1,-4,-15,0,0,-2,1,0,-3,-9
#objectKey messif.objects.keys.AbstractObjectKey 20172Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
59,85,0,0,0,0,0,46,127,74,8,29,0,0,0,0,0,0,0,0,0,4,90,98,31,89,85,63,0,0,0,2,0,0,9,2,3,90,94,33,5,26,46,76,0,2,3,42,0,3,24,37,0,26,37,35,0,2,2,13,36,48,62,215
-36,-24,-14,96,4,14,22,20,31,21,25,56,-10,6,5,-7,-7,1,0,8,-8,5,0,1,-15,4,8,17,-6,5,1,4,3,2,0,1,0,0,3,10,8,1,1,3,1,2,4,6,13,3,5,7,6,3,1,-7,-8,9,0,-2,1,0,-3,-7
#objectKey messif.objects.keys.AbstractObjectKey 20178M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,26,0,0,0,0,0,0,0,0,0,0,23,28,75,0,0,0,0,0,0,0,4,7,8,7,2,5,29,7,19,46,18,0,0,0,0,0,19,31,48,27,3,26,74,18,4,31,54,15,2,0,8,11,7,18,19,41,114,101,79,250
-105,71,-17,34,-2,10,25,29,25,44,12,29,-20,-5,17,15,0,1,-3,2,-1,5,-8,0,-15,17,-2,3,-3,13,-5,-4,1,1,2,3,3,0,1,2,1,1,1,3,9,2,4,5,15,-1,-2,-9,0,3,5,1,0,0,0,-10,-5,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20184B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,68,67,82,60,0,0,0,0,43,51,41,14,26,19,23,22,137,145,151,99,17,28,25,3,119,108,111,136,163,173,189,254
-20,49,84,-25,-8,7,8,17,20,15,-10,22,-21,1,-22,10,0,4,-3,2,-1,5,-4,0,-15,5,1,2,-3,5,1,-4,0,-2,-1,-1,2,-2,1,4,1,1,0,2,-9,-8,4,5,13,2,3,4,3,-3,2,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20187M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
47,0,0,0,48,0,0,0,5,19,0,0,0,0,0,0,37,26,6,6,0,0,0,0,0,4,17,15,0,0,2,2,4,13,37,37,0,1,1,3,0,5,17,34,0,5,72,59,0,11,97,186,0,1,5,50,0,0,4,8,38,106,208,226
-91,53,41,6,7,14,21,29,31,32,31,33,-11,-5,-17,11,-1,1,-3,2,-1,5,-2,0,-15,13,-7,1,-11,5,-8,-4,1,0,0,1,3,0,1,2,1,1,1,3,3,2,4,5,15,2,2,3,9,15,8,4,6,0,0,-2,-8,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20188O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
47,0,0,0,48,1,0,0,3,21,0,0,0,0,0,0,37,28,5,4,0,0,0,0,0,4,16,13,0,0,2,2,4,14,36,37,0,1,1,3,0,5,16,34,0,6,71,58,0,11,97,187,0,1,4,51,0,0,5,10,39,107,206,226
-92,54,42,6,7,14,21,29,31,32,31,33,-10,-5,-17,11,-1,1,-3,2,-1,5,-2,0,-15,13,-7,1,-11,5,-8,-4,1,0,0,1,3,0,1,2,1,1,1,3,3,2,4,5,15,1,2,3,9,15,8,4,6,0,0,-2,-8,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20197M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,117,159,0,0,0,0,0,0,0,1,1,0,0,3,3,3,73,87,96,73,0,0,0,0,6,34,24,38,14,28,24,23,41,67,66,37,8,9,15,27,3,28,64,43,24,62,90,227
-73,53,79,-16,0,9,15,27,22,17,29,32,-15,5,2,10,0,4,-3,4,-1,5,-13,0,-15,7,-15,4,-3,5,-16,-4,3,3,1,3,3,0,1,4,1,1,1,3,8,2,4,5,15,1,4,3,3,4,5,2,0,0,0,-2,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20198Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,34,36,56,133,0,0,0,0,0,0,0,0,0,0,0,0,49,102,107,106,0,0,0,0,0,0,0,0,0,0,0,0,17,54,85,64,0,0,18,2,0,0,6,7,1,2,4,10,0,3,0,4,19,68,93,228
-107,-9,-55,60,-6,14,22,29,31,21,15,32,-49,6,15,12,-2,1,0,2,-1,5,0,0,4,2,4,2,-1,5,1,-4,3,3,0,1,0,0,1,2,3,3,1,3,1,2,4,5,13,2,0,2,3,6,5,2,-1,-3,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20201M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
89,0,0,0,73,0,0,0,34,80,0,0,0,0,0,0,40,69,0,0,0,0,0,3,30,39,31,30,0,0,0,2,17,28,44,49,14,8,15,8,24,22,40,63,4,4,8,35,50,67,57,70,20,20,26,40,8,55,69,50,51,92,147,255
-65,22,41,19,0,13,3,21,31,21,24,30,-22,5,7,6,-7,2,-1,4,-2,5,-2,0,-15,5,-6,6,-12,5,-11,-4,2,-1,0,2,3,0,2,3,2,1,1,3,3,2,4,5,15,2,5,6,8,5,6,1,7,0,0,-2,-3,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20202O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
92,0,0,0,0,0,0,0,43,85,0,0,0,0,0,0,0,0,0,0,0,0,1,2,30,33,42,36,1,0,0,0,2,1,7,22,5,6,5,1,15,13,22,39,5,2,3,25,27,25,24,36,12,9,10,28,7,52,59,43,43,64,78,246
-88,13,0,41,3,12,7,23,31,19,13,29,-20,6,2,9,-7,3,3,6,-6,5,0,0,-15,4,3,3,-15,5,1,-4,2,0,0,1,1,0,0,3,4,1,1,3,1,2,4,5,15,2,5,7,6,4,6,2,8,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20209S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,1,0,0,2,8,4,1,3,20,8,13,22,28,22,19,65,236,116,2,2,7,13,0,13,30,68,137,166,255,218
-111,66,51,15,8,9,15,29,29,21,31,35,-14,1,-26,9,0,2,-1,2,-1,5,0,0,-15,7,7,5,-3,5,1,-4,0,0,2,4,2,3,1,2,1,1,1,3,1,2,4,5,13,1,0,3,6,-6,5,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20210S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,27,0,108,104,121,40,0,0,0,0,6,6,10,7,46,64,57,54,135,165,216,178,3,0,12,6,53,14,20,19,53,80,119,254
-84,73,60,-9,7,4,7,29,28,11,6,32,-14,2,-15,12,-1,13,-3,2,-1,7,-8,0,-15,12,-15,4,-3,5,1,-4,-1,0,0,7,3,-1,1,2,1,1,1,1,-9,0,4,5,14,2,3,3,2,7,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20215S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10,45,138,55,0,0,0,0,0,1,3,15,47,98,75,59,96,151,194,117,0,0,5,2,0,1,3,25,35,68,96,202
-104,81,28,15,8,-3,7,29,29,12,21,31,-14,-2,-10,13,0,14,-3,2,-1,5,-2,0,-15,12,-15,5,-3,5,1,-4,0,0,2,10,-1,0,1,2,1,1,1,3,-1,2,4,5,15,2,3,1,-4,4,5,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20231J.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
6,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,25,0,0,0,0,4,33,20,8,2,4,4,0,1,9,9,26,1,5,5,11,115,200,175,134,5,21,16,9,66,92,109,119,114,123,186,255
-73,50,85,-1,5,13,-17,21,31,22,7,29,-20,4,-18,11,-3,2,3,2,-1,5,-1,0,-15,10,3,1,-3,5,1,-2,1,0,0,2,3,-1,3,6,1,1,1,3,0,2,4,5,15,3,3,9,0,4,3,1,0,0,0,-2,1,0,-3,-1
#objectKey messif.objects.keys.AbstractObjectKey 20235C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
4,0,0,0,0,0,0,121,3,7,0,0,0,0,0,0,12,0,0,0,0,0,45,40,4,6,14,24,10,35,7,2,101,116,58,8,26,19,21,7,3,9,44,41,20,46,47,42,143,131,83,59,28,13,44,50,38,41,29,30,54,151,162,255
-46,61,106,13,7,8,2,30,31,19,-30,54,-18,2,-2,19,-1,7,-3,4,-1,5,-13,3,-15,6,-5,6,-3,5,1,13,1,0,0,3,0,-3,1,4,1,1,1,3,0,-2,4,8,14,0,2,2,-4,4,6,1,0,0,0,-2,1,0,-3,-2
#objectKey messif.objects.keys.AbstractObjectKey 20236M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
8,0,0,0,0,0,0,115,4,11,0,0,0,0,0,0,4,0,0,0,0,0,62,46,5,9,21,26,4,28,6,8,101,115,52,9,29,25,34,24,11,16,31,44,37,56,40,52,140,120,96,74,30,19,40,55,40,54,41,36,62,140,154,255
-34,65,106,21,6,6,-4,30,31,20,-27,49,-18,-1,-3,20,-2,9,-3,7,-1,5,-11,6,-15,7,0,6,-3,5,1,14,0,0,0,1,-1,-3,1,3,1,1,1,3,1,-1,4,7,15,1,3,4,0,5,6,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20237R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
10,0,0,0,0,0,0,114,8,9,0,0,0,0,0,0,2,0,0,0,0,0,62,47,5,8,20,25,1,24,5,7,102,115,52,9,30,27,33,24,10,15,34,42,38,52,48,52,141,120,96,75,29,25,38,60,36,57,40,40,57,138,153,255
-32,64,102,22,6,5,-5,29,31,19,-26,47,-20,-1,-3,19,-2,10,-3,6,-1,5,-10,6,-15,7,0,6,-3,5,1,13,0,0,0,2,-1,-3,0,3,1,1,1,3,0,-1,4,7,13,1,3,4,0,5,6,1,0,0,0,-2,1,0,-3,-2
#objectKey messif.objects.keys.AbstractObjectKey 20240S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,6,10,0,0,0,0,0,0,0,0,0,14,0,27,0,0,0,0,0,0,0,0,5,7,0,10,4,1,1,47,51,52,27,0,0,0,0,11,5,13,14,7,17,50,17,55,67,93,56,9,0,4,9,66,34,24,34,50,70,102,255
-105,58,37,13,5,16,21,32,24,16,0,26,-16,3,-1,15,-5,4,-3,2,-1,8,-7,3,-15,11,-10,3,-3,5,1,-4,-3,0,0,2,3,-2,1,2,0,0,0,3,0,-2,4,2,14,2,3,0,-2,5,5,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 2024310.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
235,0,0,0,0,0,0,0,97,34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,87,55,40,0,1,5,3,0,5,0,16,0,25,27,38,0,128,103,64,11,38,11,2,0,55,49,52,24,78,83,83,6,119,192,116,79,56,45,46,150
-17,-36,-31,59,-16,7,5,10,16,10,6,14,3,10,5,7,-7,0,3,7,-12,5,1,2,-13,6,10,-7,-15,5,1,-4,-3,0,-2,0,-3,-3,3,-1,2,-1,1,3,1,1,4,3,12,-3,2,6,3,4,-6,-4,15,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 2024310a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
236,0,0,0,0,0,0,0,102,35,5,2,0,0,0,0,1,0,0,0,0,0,0,1,85,55,39,0,2,6,3,0,3,0,12,0,23,33,40,0,130,101,64,12,41,15,3,0,57,49,49,23,78,84,84,7,119,192,114,81,54,46,46,149
-16,-39,-32,61,-18,7,5,9,14,9,5,13,3,11,6,7,-7,0,3,8,-12,5,1,2,-13,5,11,-7,-15,5,1,-4,-3,1,-2,0,-3,-3,3,-2,2,-1,1,3,1,1,4,3,12,-3,2,5,2,4,-6,-4,15,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 2024310b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
204,0,0,0,0,0,0,0,101,62,0,0,0,0,0,0,0,0,0,0,0,0,1,4,80,49,25,1,0,0,0,0,0,16,23,0,35,51,46,0,81,50,22,4,15,3,3,0,63,97,80,4,73,63,40,0,133,153,120,102,82,64,43,197
-38,-17,6,59,0,10,-1,5,20,11,2,4,9,12,5,10,-7,3,3,5,-11,5,0,3,-15,4,10,0,-15,5,1,-4,-3,-3,-1,0,3,2,-1,-3,0,-2,1,3,1,2,4,2,14,2,2,4,1,-4,-1,-4,13,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20244J.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,9,0,0,27,24,3,0,0,0,0,0,4,9,55,18,69,61,35,8,65,75,59,30,0,0,35,9,23,67,88,142,243,237,179,192
-64,77,28,17,0,0,0,29,25,-6,20,38,-18,3,-14,4,-2,15,-3,3,-1,11,-1,1,-15,9,-15,12,-3,5,1,-4,1,1,0,-3,3,2,1,3,1,1,0,-4,0,2,4,4,9,-1,0,1,-5,1,4,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20245O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
252,0,0,0,0,0,0,0,37,64,0,11,0,0,0,0,0,0,0,0,0,0,1,0,14,19,29,45,40,24,6,1,34,39,25,6,0,2,5,1,6,4,50,56,65,58,47,32,61,72,69,51,1,1,40,32,23,57,68,63,86,130,123,156
-25,30,-47,39,4,-1,5,30,31,-3,10,42,2,-1,1,1,-3,15,-3,2,-2,11,-1,1,-15,7,-4,9,-15,5,1,-4,0,1,0,-2,2,0,1,2,2,1,0,-4,0,2,4,4,15,3,3,2,0,3,3,1,15,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20247T.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
39,0,4,23,55,2,0,47,40,7,0,0,4,4,27,0,35,24,21,3,0,0,35,6,7,25,34,49,28,17,16,7,30,34,27,22,2,8,13,10,3,58,117,139,66,111,59,64,58,75,57,79,2,3,21,54,14,9,29,118,109,178,164,255
-18,64,-16,30,3,0,22,32,31,6,31,43,-38,-5,4,14,2,8,-3,2,-4,14,-3,3,-15,10,-8,6,-6,8,-10,4,3,3,3,8,1,0,1,2,4,1,1,2,2,4,4,8,11,-3,1,3,4,5,6,3,-1,0,0,-5,0,0,-3,-5
#objectKey messif.objects.keys.AbstractObjectKey 20249C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0,4,2,2,6,11,13,20,0,0,0,0,43,29,5,7,30,61,78,44,91,93,99,102,46,13,7,16,132,255,190,94,144,204,182,255
-42,61,50,27,-13,-1,-11,6,7,16,4,12,-13,-4,-9,9,-7,10,-2,9,-1,5,-1,0,-15,16,-6,5,-3,5,1,-4,3,0,1,3,-3,-3,-1,-1,1,1,1,3,0,2,4,5,13,0,2,-2,2,5,5,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20250S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,13,27,26,6,72,102,131,58,0,0,0,0,9,9,6,29,64,80,131,82,94,120,173,113,0,0,4,17,55,31,34,28,45,87,115,225
-64,88,38,-6,6,-2,9,30,29,17,8,31,-16,-10,-13,12,-2,11,-3,2,-1,7,-8,1,-15,16,-15,6,-3,5,0,-4,-2,0,0,1,3,-2,1,2,1,1,1,1,-5,0,4,4,15,3,3,-1,-12,4,5,2,0,0,0,-2,0,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20252S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,3,2,0,4,0,0,0,0,0,0,0,0,0,0,6,0,51,26,10,5,0,0,0,0,19,18,47,21,72,49,12,1,40,15,22,35,3,0,7,14,80,82,107,108,30,14,25,26,26,20,14,21,27,38,48,241
-96,45,72,43,10,14,12,34,22,19,14,8,-15,8,-6,11,-3,1,-3,12,-6,5,-4,15,-15,6,-15,5,-3,5,1,-4,1,0,0,1,-1,-1,1,6,0,1,1,3,-4,1,4,-2,15,3,3,5,3,5,6,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20260S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,58,9,4,0,0,0,0,0,39,32,40,10,73,30,7,1,43,15,26,26,1,5,20,18,62,62,85,83,32,21,29,28,9,8,18,15,13,39,44,255
-105,54,65,49,9,13,14,38,19,21,15,7,-11,5,-3,12,-3,2,-3,10,-5,5,-5,17,-15,9,-12,6,-3,5,1,-4,1,0,0,2,-1,0,1,4,-1,1,1,3,-4,2,4,0,15,3,3,4,4,5,5,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20264C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,33,0,0,8,4,1,0,21,10,10,0,0,0,0,0,20,31,25,50,124,83,70,25,222,147,145,55,0,0,4,9,65,23,31,36,80,124,125,176
-43,74,-9,11,-9,5,5,30,23,-7,-7,33,-25,-3,0,10,7,14,-3,2,-1,15,-10,1,-15,11,-9,6,-3,5,1,-4,-2,3,1,-5,-3,0,1,2,1,1,-1,-9,-9,2,4,4,14,3,2,-1,-5,3,6,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20265B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,1,0,1,0,0,0,3,1,0,0,0,0,0,0,19,27,28,54,104,96,62,25,147,113,86,38,1,0,3,26,16,45,93,110,164,205,253,175
-58,71,-14,29,-6,-2,3,29,28,3,3,39,-27,-6,2,5,-2,15,-3,2,-1,12,-3,0,-15,14,-7,9,-3,5,1,-4,3,2,0,-2,-3,0,1,2,1,1,1,-4,-2,2,4,5,15,2,2,0,-3,3,7,7,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20275S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
